On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	apps/web-backoffice/node_modules/@rtsao/scc/index.d.ts
	apps/web-backoffice/node_modules/@rtsao/scc/index.js
	apps/web-backoffice/node_modules/@rtsao/scc/index.js.flow
	apps/web-backoffice/node_modules/@rtsao/scc/package.json
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/CHANGELOG.json
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/CHANGELOG.md
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/LICENSE
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/README.md
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/eslint.config.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/_patch-base.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/_patch-base.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/custom-config-package-names.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/custom-config-package-names.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/ast-guards.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/ast-guards.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/bulk-suppressions-file.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/bulk-suppressions-file.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/bulk-suppressions-patch.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/bulk-suppressions-patch.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/prune.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/prune.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/runEslint.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/runEslint.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/start.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/start.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/suppress.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/suppress.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/get-eslint-cli.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/get-eslint-cli.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/is-correct-cwd.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/is-correct-cwd.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/print-help.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/print-help.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/wrap-words-to-lines.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/cli/utils/wrap-words-to-lines.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/constants.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/constants.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/generate-patched-file.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/generate-patched-file.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/index.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/index.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/path-utils.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/eslint-bulk-suppressions/path-utils.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/exports/eslint-bulk.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/exports/eslint-bulk.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/modern-module-resolution.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/modern-module-resolution.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/usage.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-commonjs/usage.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/_patch-base.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/_patch-base.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/custom-config-package-names.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/custom-config-package-names.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/ast-guards.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/ast-guards.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/bulk-suppressions-file.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/bulk-suppressions-file.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/bulk-suppressions-patch.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/bulk-suppressions-patch.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/prune.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/prune.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/runEslint.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/runEslint.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/start.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/start.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/suppress.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/suppress.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/get-eslint-cli.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/get-eslint-cli.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/is-correct-cwd.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/is-correct-cwd.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/print-help.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/print-help.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/wrap-words-to-lines.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/cli/utils/wrap-words-to-lines.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/constants.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/constants.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/generate-patched-file.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/generate-patched-file.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/index.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/index.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/path-utils.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/eslint-bulk-suppressions/path-utils.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/exports/eslint-bulk.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/exports/eslint-bulk.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/modern-module-resolution.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/modern-module-resolution.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/usage.d.ts
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-dts/usage.d.ts.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/_patch-base.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/_patch-base.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/custom-config-package-names.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/custom-config-package-names.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/ast-guards.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/ast-guards.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/bulk-suppressions-file.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/bulk-suppressions-file.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/bulk-suppressions-patch.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/bulk-suppressions-patch.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/prune.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/prune.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/runEslint.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/runEslint.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/start.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/start.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/suppress.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/suppress.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/get-eslint-cli.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/get-eslint-cli.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/is-correct-cwd.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/is-correct-cwd.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/print-help.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/print-help.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/wrap-words-to-lines.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/cli/utils/wrap-words-to-lines.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/constants.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/constants.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/generate-patched-file.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/generate-patched-file.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/index.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/index.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/path-utils.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/eslint-bulk-suppressions/path-utils.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/exports/eslint-bulk.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/exports/eslint-bulk.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/modern-module-resolution.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/modern-module-resolution.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/usage.js
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/lib-esm/usage.js.map
	apps/web-backoffice/node_modules/@rushstack/eslint-patch/package.json
	apps/web-backoffice/node_modules/@swc/counter/CHANGELOG.md
	apps/web-backoffice/node_modules/@swc/counter/README.md
	apps/web-backoffice/node_modules/@swc/counter/index.js
	apps/web-backoffice/node_modules/@swc/counter/package.json
	apps/web-backoffice/node_modules/@swc/helpers/LICENSE
	apps/web-backoffice/node_modules/@swc/helpers/_/_apply_decorated_descriptor/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_apply_decs_2203_r/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_array_like_to_array/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_array_with_holes/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_array_without_holes/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_assert_this_initialized/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_async_generator/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_async_generator_delegate/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_async_iterator/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_async_to_generator/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_await_async_generator/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_await_value/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_check_private_redeclaration/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_apply_descriptor_destructure/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_apply_descriptor_get/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_apply_descriptor_set/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_apply_descriptor_update/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_call_check/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_check_private_static_access/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_check_private_static_field_descriptor/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_extract_field_descriptor/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_name_tdz_error/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_field_destructure/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_field_get/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_field_init/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_field_loose_base/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_field_loose_key/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_field_set/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_field_update/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_method_get/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_method_init/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_private_method_set/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_static_private_field_destructure/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_static_private_field_spec_get/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_static_private_field_spec_set/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_static_private_field_update/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_class_static_private_method_get/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_construct/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_create_class/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_create_for_of_iterator_helper_loose/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_create_super/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_decorate/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_defaults/package.json
	apps/web-backoffice/node_modules/@swc/helpers/_/_define_enumerable_properties/package.json
